# Demonstrates all allowed parameter forms
# and dumps results to TsDumpParameters.html

b:Ts/DumpNonDefaultParameters = "True"

sv:Ph/Default/Modules = 1 "Transportation_Only"

# Parameters used in expressions below
d:A_Double1          = 100. cm
u:A_UnitlessFromIntegerTimesInteger   = A_Integer10 * A_Integer1

# Integer parameters: correct answer is always 10
i:A_IntegerFromValue               = 10
i:A_IntegerFromValuePlusInteger    = 0 + A_Integer10
i:A_IntegerFromValueMinusInteger   = 20 - A_Integer10
i:A_IntegerFromValueTimesInteger   = 1 * A_Integer10
i:A_InteterFromInteger             = A_Integer10
i:A_IntegerFromIntegerPlusValue    = A_Integer10 + 0
i:A_IntegerFromIntegerMinusValue   = A_Integer20 - 10
i:A_IntegerFromIntegerTimesValue   = A_Integer10 * 1
i:A_IntegerFromIntegerPlusInteger  = A_Integer5 + A_Integer5
i:A_IntegerFromIntegerMinusInteger = A_Integer20 - A_Integer10
i:A_IntegerFromIntegerTimesInteger = A_Integer10 * A_Integer1

# Boolean parameters: correct answer is always 1 (= True)
b:A_BooleanFromValue               = "True"
b:A_BooleanFromBoolean             = A_BooleanFromValue
b:A_BooleanFromBooleanTimesBoolean = A_BooleanFromValue * A_BooleanTrue

# String parameters: correct answer is always Ten, 10
# or some combination of the two such as TenTen, Ten10, 1010, etc.
s:A_StringFromValue              = "Ten"
s:A_StringFromValuePlusInteger   = "Ten" + A_Integer10
s:A_StringFromValuePlusString    = "Ten" + A_StringTen
s:A_StringFromInteger            = A_Integer10
s:A_StringFromString             = A_StringTen
s:A_StringFromIntegerPlusValue   = A_Integer10 + "Ten"
s:A_StringFromStringPlusValue    = A_StringTen + "Ten"
s:A_StringFromIntegerPlusInteger = A_Integer10 + A_Integer10
s:A_StringFromIntegerPlusString  = A_Integer10 + A_StringTen
s:A_StringFromStringPlusInteger  = A_StringTen + A_Integer10
s:A_StringFromStringPlusString   = A_StringTen + A_StringTen

# Double Vectors: correct answer is always 10. 5. 1. m
dv:A_DoubleVectorFromValue                     = 3 10. 5. 1. m
dv:A_DoubleVectorFromValuePlusDouble           = 3 9. 4. 0. m + A_Double1
dv:A_DoubleVectorFromValueMinusDouble          = 3 11. 6. 2. m - A_Double1
dv:A_DoubleVectorFromValuePlusDoubleVector     = 3 9. 4. 0. m + A_DoubleVector1
dv:A_DoubleVectorFromValueMinusDoubleVector    = 3 11. 6. 2. m - A_DoubleVector1
dv:A_DoubleVectorFromValueTimesUnitless        = 3 10. 5. 1. m * A_Unitless1
dv:A_DoubleVectorFromValueTimesInteger         = 3 10. 5. 1. m * A_Integer1
dv:A_DoubleVectorFromValueTimesUnitlessVector  = 3 10. 5. 1. m * A_UnitlessVector1
dv:A_DoubleVectorFromValueTimesIntegerVector   = 3 10. 5. 1. m * A_IntegerVector1
dv:A_DoubleVectorFromValueTimesDouble          = 3 10. 5. 1. * A_Double1 m
dv:A_DoubleVectorFromValueTimesDoubleVector    = 3 10. 5. 1. * A_DoubleVector1 m
dv:A_DoubleVectorFromDoubleVector              = A_DoubleVectorFromValue m
dv:A_DoubleVectorFromScaleTimesDoubleVector    = 1. * A_DoubleVectorFromValue m
dv:A_DoubleVectorFromIntegerTimesDoubleVector  = A_IntegerFromValue * A_DoubleVectorFromValue m
dv:A_DoubleVectorFromUnitlessTimesDoubleVector = A_UnitlessFromValue * A_DoubleVectorFromValue m

# Unitless Vectors: correct answer is always 10 5 1
uv:A_UnitlessVectorFromValue                       = 3 10. 5. 1.
uv:A_UnitlessVectorFromValuePlusUnitless           = 3 9. 4. 0. + A_Unitless1
uv:A_UnitlessVectorFromValueMinusUnitless          = 3 11. 6. 2. - A_Unitless1
uv:A_UnitlessVectorFromValueTimesUnitless          = 3 10. 5. 1. * A_Unitless1
uv:A_UnitlessVectorFromValuePlusInteger            = 3 9. 4. 0. + A_Integer1
uv:A_UnitlessVectorFromValueMinusInteger           = 3 11. 6. 2. - A_Integer1
uv:A_UnitlessVectorFromValueTimesInteger           = 3 10. 5. 1. * A_Integer1
uv:A_UnitlessVectorFromValuePlusUnitlessVector     = 3 9. 4. 0. + A_UnitlessVector1
uv:A_UnitlessVectorFromValueMinusUnitlessVector    = 3 11. 6. 2. - A_UnitlessVector1
uv:A_UnitlessVectorFromValueTimesUnitlessVector    = 3 10. 5. 1. * A_UnitlessVector1
uv:A_UnitlessVectorFromValuePlusIntegerVector      = 3 9. 4. 0. + A_IntegerVector1
uv:A_UnitlessVectorFromValueMinusIntegerVector     = 3 11. 6. 2. - A_IntegerVector1
uv:A_UnitlessVectorFromValueTimesIntegerVector     = 3 10. 5. 1. * A_IntegerVector1
uv:A_UnitlessVectorFromUnitlessVector              = A_UnitlessVectorFromValue
uv:A_UnitlessVectorFromScaleTimesUnitlessVector    = 1. * A_UnitlessVectorFromValue
uv:A_UnitlessVectorFromUnitlessTimesUnitlessVector = A_UnitlessFromValue * A_UnitlessVectorFromValue
uv:A_UnitlessVectorFromIntegerTimesUnitlessVector  = A_IntegerFromValue * A_UnitlessVectorFromValue

# Integer Vectors: correct answer is always 10 5 1
iv:A_IntegerVectorFromValue                     = 3 10 5 1
iv:A_IntegerVectorFromValuePlusInteger          = 3 9 4 0 + A_Integer1
iv:A_IntegerVectorFromValueMinusInteger         = 3 11 6 2 - A_Integer1
iv:A_IntegerVectorFromValueTimesInteger         = 3 10 5 1 * A_Integer1
iv:A_IntegerVectorFromValuePlusIntegerVector    = 3 9 4 0 + A_IntegerVector1
iv:A_IntegerVectorFromValueMinusIntegerVector   = 3 11 6 2 - A_IntegerVector1
iv:A_IntegerVectorFromValueTimesIntegerVector   = 3 10 5 1 * A_IntegerVector1
iv:A_IntegerVectorFromIntegerVector             = A_IntegerVectorFromValue
iv:A_IntegerVectorFromScaleTimesIntegerVector   = 1 * A_IntegerVectorFromValue
iv:A_IntegerVectorFromIntegerTimesIntegerVector = A_IntegerFromValue * A_IntegerVectorFromValue

# Boolean Vectors: correct answer is always 1 0 1 (= True False True)
bv:A_BooleanVectorFromValue         = 3 "True" "False" "True"
bv:A_BooleanVectorFromBooleanVector = A_BooleanVectorFromValue

# String Vectors: correct answers vary by case
sv:A_StringVectorFromValue                  = 3 "Ten" "Five" "One"
sv:A_StringVectorFromValuePlusInteger       = 3 "Ten" "Five" "One" + A_Integer10
sv:A_StringVectorFromValuePlusString        = 3 "Ten" "Five" "One" + A_StringTen
sv:A_StringVectorFromStringVector           = A_StringVectorFromValue
sv:A_StringVectorFromValuePlusIntegerVector = 3 "Ten" "Five" "One" + A_IntegerVector1
sv:A_StringVectorFromValuePlusStringVector  = 3 "Ten" "Five" "One" + A_StringVector1
