########################
# Time features
########################
s:Tf/Phi/Function            = "Linear deg"
s:Vr/ParticleSplit/Type                      = "GeometricalParticleSplit"
iv:Vr/ParticleSplit/SplitNumber              = 2 4 4
bv:Vr/ParticleSplit/Symmetric                = 2 "false" "true"
d:Vr/ParticleSplit/RussianRoulette/ROIRadius = 2.5 cm
d:Vr/ParticleSplit/RussianRoulette/ROITrans  = 20 cm
bv:Vr/ParticleSplit/RussianRoulette          = 2 "true" "true"
s:Vr/ParticleSplit/SplitAxis                 = "zaxis"

##########################
# Beam settings
##########################
s:So/Example/Type                     = "Beam"
s:So/Example/Component                = "BeamPosition"
s:So/Example/BeamParticle             = "proton"
d:So/Example/BeamEnergy               = 170 MeV
u:So/Example/BeamEnergySpread         = 0.757504
s:So/Example/BeamPositionDistribution = "Gaussian"
s:So/Example/BeamPositionCutoffShape  = "Ellipse"
d:So/Example/BeamPositionCutoffX      = 0.15 cm
d:So/Example/BeamPositionCutoffY      = 0.15 cm
d:So/Example/BeamPositionSpreadX      = 0.65 cm
d:So/Example/BeamPositionSpreadY      = 0.65 cm
s:So/Example/BeamAngularDistribution  = "Gaussian"
d:So/Example/BeamAngularCutoffX       = 90. deg
d:So/Example/BeamAngularCutoffY       = 90. deg
d:So/Example/BeamAngularSpreadX       = 0.0032 rad
d:So/Example/BeamAngularSpreadY       = 0.0032 rad

s:Ge/BeamPosition/Parent = "Nozzle"
d:Ge/BeamPosition/RotX   = 0 deg
d:Ge/BeamPosition/TransZ = -60. cm

##########################
# Scorer
##########################
s:Sc/scorer/Quantity                  = "DoseToMedium"
s:Sc/scorer/Component                 = "Phantom"
sv:Sc/scorer/Report                   = 3 "Sum" "Mean" "Variance"
s:Sc/scorer/OutputType                = "CSV"
s:Sc/scorer/IfOutputFileAlreadyExists = "Overwrite"

##########################
# Histories
##########################
i:So/Example/NumberOfHistoriesInRun = 100
i:Ts/ShowHistoryCountAtInterval     = 100
b:Ts/PauseBeforeQuit                = "False"

##########################
# Visualization
##########################
s:Gr/viewer/Type                = "OpenGl"
u:Gr/viewer/Zoom                = 0.5
i:Gr/viewer/WindowSizeX         = 900
i:Gr/viewer/WindowSizeY         = 900
i:Gr/viewer/WindowPosX          = 0
i:Gr/viewer/WindowPosY          = 0
s:Gr/viewer/Projection          = "Orthogonal"
d:Gr/viewer/Theta               = -90. deg
d:Gr/viewer/Phi                 = 0. deg
b:Gr/viewer/IncludeAxes         = "true"
s:Gr/viewer/AxesComponent       = "World"
sv:Gr/OnlyIncludeParticlesNamed = 1 "proton"
d:Gr/viewer/AxesSize            = 20 cm
